timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1630261258448,39,HTTP Request,200,OK,Fetch Player By Id 2-2,text,true,,267,129,3,3,http://localhost:4000/api/player/3,39,0,24
1630261258448,39,HTTP Request,200,OK,Fetch Player By Id 2-1,text,true,,267,129,3,3,http://localhost:4000/api/player/2,39,0,24
1630261258451,35,HTTP Request,200,OK,Fetch Player By Id 2-3,text,true,,267,129,3,3,http://localhost:4000/api/player/4,35,0,20
1630261258501,2,HTTP Request,200,OK,Fetch Player By Id 2-4,text,true,,267,129,1,1,http://localhost:4000/api/player/5,2,0,1
1630261258546,2,HTTP Request,200,OK,Fetch Player By Id 2-5,text,true,,267,129,1,1,http://localhost:4000/api/player/6,2,0,1
1630261258598,2,HTTP Request,200,OK,Fetch Player By Id 2-6,text,true,,267,129,1,1,http://localhost:4000/api/player/7,2,0,1
1630261258647,2,HTTP Request,200,OK,Fetch Player By Id 2-7,text,true,,267,129,1,1,http://localhost:4000/api/player/8,2,0,0
1630261258701,3,HTTP Request,200,OK,Fetch Player By Id 2-8,text,true,,267,129,1,1,http://localhost:4000/api/player/9,2,0,1
1630261258747,1,HTTP Request,200,OK,Fetch Player By Id 2-9,text,true,,268,130,1,1,http://localhost:4000/api/player/10,1,0,0
1630261258796,2,HTTP Request,200,OK,Fetch Player By Id 2-10,text,true,,268,130,1,1,http://localhost:4000/api/player/11,2,0,1
1630261258844,2,HTTP Request,200,OK,Fetch Player By Id 2-11,text,true,,268,130,1,1,http://localhost:4000/api/player/12,2,0,1
1630261258897,3,HTTP Request,200,OK,Fetch Player By Id 2-12,text,true,,268,130,1,1,http://localhost:4000/api/player/13,3,0,1
1630261258940,3,HTTP Request,200,OK,Fetch Player By Id 2-13,text,true,,268,130,1,1,http://localhost:4000/api/player/14,3,0,1
1630261258991,2,HTTP Request,200,OK,Fetch Player By Id 2-14,text,true,,268,130,1,1,http://localhost:4000/api/player/15,2,0,1
1630261259039,2,HTTP Request,200,OK,Fetch Player By Id 2-15,text,true,,268,130,1,1,http://localhost:4000/api/player/16,2,0,0
1630261259090,2,HTTP Request,200,OK,Fetch Player By Id 2-16,text,true,,268,130,1,1,http://localhost:4000/api/player/17,2,0,1
1630261259138,2,HTTP Request,200,OK,Fetch Player By Id 2-17,text,true,,268,130,1,1,http://localhost:4000/api/player/18,2,0,1
1630261259190,2,HTTP Request,200,OK,Fetch Player By Id 2-18,text,true,,268,130,1,1,http://localhost:4000/api/player/19,2,0,1
1630261259240,2,HTTP Request,200,OK,Fetch Player By Id 2-19,text,true,,268,130,1,1,http://localhost:4000/api/player/20,2,0,1
1630261259288,2,HTTP Request,200,OK,Fetch Player By Id 2-20,text,true,,268,130,1,1,http://localhost:4000/api/player/21,2,0,1
1630261259339,2,HTTP Request,200,OK,Fetch Player By Id 2-21,text,true,,268,130,1,1,http://localhost:4000/api/player/22,2,0,0
1630261259390,1,HTTP Request,200,OK,Fetch Player By Id 2-22,text,true,,268,130,1,1,http://localhost:4000/api/player/23,1,0,0
1630261259438,2,HTTP Request,200,OK,Fetch Player By Id 2-23,text,true,,268,130,1,1,http://localhost:4000/api/player/24,2,0,1
1630261259489,1,HTTP Request,200,OK,Fetch Player By Id 2-24,text,true,,268,130,1,1,http://localhost:4000/api/player/25,1,0,0
1630261259538,1,HTTP Request,200,OK,Fetch Player By Id 2-25,text,true,,268,130,1,1,http://localhost:4000/api/player/26,1,0,0
1630261259585,2,HTTP Request,200,OK,Fetch Player By Id 2-26,text,true,,268,130,1,1,http://localhost:4000/api/player/27,2,0,1
1630261259638,2,HTTP Request,200,OK,Fetch Player By Id 2-27,text,true,,268,130,1,1,http://localhost:4000/api/player/28,2,0,1
1630261259683,2,HTTP Request,200,OK,Fetch Player By Id 2-28,text,true,,268,130,1,1,http://localhost:4000/api/player/29,2,0,1
1630261259739,2,HTTP Request,200,OK,Fetch Player By Id 2-29,text,true,,268,130,1,1,http://localhost:4000/api/player/30,2,0,1
1630261259784,1,HTTP Request,200,OK,Fetch Player By Id 2-30,text,true,,268,130,1,1,http://localhost:4000/api/player/31,1,0,0
1630261259839,2,HTTP Request,200,OK,Fetch Player By Id 2-31,text,true,,268,130,1,1,http://localhost:4000/api/player/32,1,0,0
1630261259885,2,HTTP Request,200,OK,Fetch Player By Id 2-32,text,true,,268,130,1,1,http://localhost:4000/api/player/33,1,0,0
1630261259931,2,HTTP Request,200,OK,Fetch Player By Id 2-33,text,true,,268,130,1,1,http://localhost:4000/api/player/34,2,0,1
1630261259985,2,HTTP Request,200,OK,Fetch Player By Id 2-34,text,true,,268,130,1,1,http://localhost:4000/api/player/35,2,0,1
1630261260035,2,HTTP Request,200,OK,Fetch Player By Id 2-35,text,true,,268,130,1,1,http://localhost:4000/api/player/36,2,0,1
1630261260086,2,HTTP Request,200,OK,Fetch Player By Id 2-36,text,true,,268,130,1,1,http://localhost:4000/api/player/37,2,0,1
1630261260135,1,HTTP Request,200,OK,Fetch Player By Id 2-37,text,true,,268,130,1,1,http://localhost:4000/api/player/38,1,0,0
1630261260182,2,HTTP Request,200,OK,Fetch Player By Id 2-38,text,true,,268,130,1,1,http://localhost:4000/api/player/39,2,0,0
1630261260235,1,HTTP Request,200,OK,Fetch Player By Id 2-39,text,true,,268,130,1,1,http://localhost:4000/api/player/40,1,0,0
1630261260281,2,HTTP Request,200,OK,Fetch Player By Id 2-40,text,true,,268,130,1,1,http://localhost:4000/api/player/41,2,0,1
1630261260333,2,HTTP Request,200,OK,Fetch Player By Id 2-41,text,true,,268,130,1,1,http://localhost:4000/api/player/42,2,0,1
1630261260381,2,HTTP Request,200,OK,Fetch Player By Id 2-42,text,true,,268,130,1,1,http://localhost:4000/api/player/43,2,0,1
1630261260432,2,HTTP Request,200,OK,Fetch Player By Id 2-43,text,true,,268,130,1,1,http://localhost:4000/api/player/44,2,0,0
1630261260481,2,HTTP Request,200,OK,Fetch Player By Id 2-44,text,true,,268,130,1,1,http://localhost:4000/api/player/45,2,0,1
1630261260532,2,HTTP Request,200,OK,Fetch Player By Id 2-45,text,true,,268,130,1,1,http://localhost:4000/api/player/46,2,0,1
1630261260581,2,HTTP Request,200,OK,Fetch Player By Id 2-46,text,true,,268,130,1,1,http://localhost:4000/api/player/47,2,0,1
1630261260634,1,HTTP Request,200,OK,Fetch Player By Id 2-47,text,true,,268,130,1,1,http://localhost:4000/api/player/48,1,0,0
1630261260683,2,HTTP Request,200,OK,Fetch Player By Id 2-48,text,true,,268,130,1,1,http://localhost:4000/api/player/49,2,0,1
1630261260727,2,HTTP Request,200,OK,Fetch Player By Id 2-49,text,true,,268,130,1,1,http://localhost:4000/api/player/50,2,0,1
1630261260781,2,HTTP Request,200,OK,Fetch Player By Id 2-50,text,true,,268,130,1,1,http://localhost:4000/api/player/51,2,0,0
1630261260830,2,HTTP Request,200,OK,Fetch Player By Id 2-51,text,true,,268,130,1,1,http://localhost:4000/api/player/52,2,0,1
1630261260879,2,HTTP Request,200,OK,Fetch Player By Id 2-52,text,true,,268,130,1,1,http://localhost:4000/api/player/53,2,0,1
1630261260931,2,HTTP Request,200,OK,Fetch Player By Id 2-53,text,true,,268,130,1,1,http://localhost:4000/api/player/54,2,0,1
1630261260981,2,HTTP Request,200,OK,Fetch Player By Id 2-54,text,true,,268,130,1,1,http://localhost:4000/api/player/55,2,0,1
1630261261031,2,HTTP Request,200,OK,Fetch Player By Id 2-55,text,true,,268,130,1,1,http://localhost:4000/api/player/56,2,0,0
1630261261080,2,HTTP Request,200,OK,Fetch Player By Id 2-56,text,true,,268,130,1,1,http://localhost:4000/api/player/57,2,0,1
1630261261128,2,HTTP Request,200,OK,Fetch Player By Id 2-57,text,true,,268,130,1,1,http://localhost:4000/api/player/58,2,0,1
1630261261180,2,HTTP Request,200,OK,Fetch Player By Id 2-58,text,true,,268,130,1,1,http://localhost:4000/api/player/59,2,0,1
1630261261231,2,HTTP Request,200,OK,Fetch Player By Id 2-59,text,true,,268,130,1,1,http://localhost:4000/api/player/60,2,0,1
1630261261280,2,HTTP Request,200,OK,Fetch Player By Id 2-60,text,true,,268,130,1,1,http://localhost:4000/api/player/61,2,0,1
1630261261330,2,HTTP Request,200,OK,Fetch Player By Id 2-61,text,true,,268,130,1,1,http://localhost:4000/api/player/62,2,0,0
1630261261382,2,HTTP Request,200,OK,Fetch Player By Id 2-62,text,true,,268,130,1,1,http://localhost:4000/api/player/63,2,0,1
1630261261425,2,HTTP Request,200,OK,Fetch Player By Id 2-63,text,true,,268,130,1,1,http://localhost:4000/api/player/64,2,0,1
1630261261478,2,HTTP Request,200,OK,Fetch Player By Id 2-64,text,true,,268,130,1,1,http://localhost:4000/api/player/65,2,0,1
1630261261526,2,HTTP Request,200,OK,Fetch Player By Id 2-65,text,true,,268,130,1,1,http://localhost:4000/api/player/66,2,0,1
1630261261574,2,HTTP Request,200,OK,Fetch Player By Id 2-66,text,true,,268,130,1,1,http://localhost:4000/api/player/67,2,0,1
1630261261622,2,HTTP Request,200,OK,Fetch Player By Id 2-67,text,true,,268,130,1,1,http://localhost:4000/api/player/68,2,0,0
1630261261672,2,HTTP Request,200,OK,Fetch Player By Id 2-68,text,true,,268,130,1,1,http://localhost:4000/api/player/69,2,0,0
1630261261722,2,HTTP Request,200,OK,Fetch Player By Id 2-69,text,true,,268,130,1,1,http://localhost:4000/api/player/70,2,0,1
1630261261774,2,HTTP Request,200,OK,Fetch Player By Id 2-70,text,true,,268,130,1,1,http://localhost:4000/api/player/71,2,0,1
1630261261822,2,HTTP Request,200,OK,Fetch Player By Id 2-71,text,true,,268,130,1,1,http://localhost:4000/api/player/72,2,0,1
1630261261872,2,HTTP Request,200,OK,Fetch Player By Id 2-72,text,true,,268,130,1,1,http://localhost:4000/api/player/73,2,0,1
1630261261921,2,HTTP Request,200,OK,Fetch Player By Id 2-73,text,true,,268,130,1,1,http://localhost:4000/api/player/74,2,0,1
1630261261968,2,HTTP Request,200,OK,Fetch Player By Id 2-74,text,true,,268,130,1,1,http://localhost:4000/api/player/75,2,0,1
1630261262022,2,HTTP Request,200,OK,Fetch Player By Id 2-75,text,true,,268,130,1,1,http://localhost:4000/api/player/76,2,0,0
1630261262071,2,HTTP Request,200,OK,Fetch Player By Id 2-76,text,true,,268,130,1,1,http://localhost:4000/api/player/77,2,0,0
1630261262120,2,HTTP Request,200,OK,Fetch Player By Id 2-77,text,true,,268,130,1,1,http://localhost:4000/api/player/78,2,0,1
1630261262172,1,HTTP Request,200,OK,Fetch Player By Id 2-78,text,true,,268,130,1,1,http://localhost:4000/api/player/79,1,0,0
1630261262219,1,HTTP Request,200,OK,Fetch Player By Id 2-79,text,true,,268,130,1,1,http://localhost:4000/api/player/80,1,0,0
1630261262272,1,HTTP Request,200,OK,Fetch Player By Id 2-80,text,true,,268,130,1,1,http://localhost:4000/api/player/81,1,0,0
1630261262321,2,HTTP Request,200,OK,Fetch Player By Id 2-81,text,true,,268,130,1,1,http://localhost:4000/api/player/82,1,0,0
1630261262370,1,HTTP Request,200,OK,Fetch Player By Id 2-82,text,true,,268,130,1,1,http://localhost:4000/api/player/83,1,0,0
1630261262419,2,HTTP Request,200,OK,Fetch Player By Id 2-83,text,true,,268,130,1,1,http://localhost:4000/api/player/84,2,0,1
1630261262472,2,HTTP Request,200,OK,Fetch Player By Id 2-84,text,true,,268,130,1,1,http://localhost:4000/api/player/85,2,0,1
1630261262517,2,HTTP Request,200,OK,Fetch Player By Id 2-85,text,true,,268,130,1,1,http://localhost:4000/api/player/86,2,0,1
1630261262568,2,HTTP Request,200,OK,Fetch Player By Id 2-86,text,true,,268,130,1,1,http://localhost:4000/api/player/87,2,0,1
1630261262618,2,HTTP Request,200,OK,Fetch Player By Id 2-87,text,true,,268,130,1,1,http://localhost:4000/api/player/88,1,0,0
1630261262668,2,HTTP Request,200,OK,Fetch Player By Id 2-88,text,true,,268,130,1,1,http://localhost:4000/api/player/89,2,0,1
1630261262718,1,HTTP Request,200,OK,Fetch Player By Id 2-89,text,true,,268,130,1,1,http://localhost:4000/api/player/90,1,0,0
1630261262768,1,HTTP Request,200,OK,Fetch Player By Id 2-90,text,true,,268,130,1,1,http://localhost:4000/api/player/91,1,0,0
1630261262818,2,HTTP Request,200,OK,Fetch Player By Id 2-91,text,true,,268,130,1,1,http://localhost:4000/api/player/92,2,0,1
1630261262868,1,HTTP Request,200,OK,Fetch Player By Id 2-92,text,true,,268,130,1,1,http://localhost:4000/api/player/93,1,0,0
1630261262921,2,HTTP Request,200,OK,Fetch Player By Id 2-93,text,true,,268,130,1,1,http://localhost:4000/api/player/94,2,0,1
1630261262964,2,HTTP Request,200,OK,Fetch Player By Id 2-94,text,true,,268,130,1,1,http://localhost:4000/api/player/95,2,0,1
1630261263014,1,HTTP Request,200,OK,Fetch Player By Id 2-95,text,true,,268,130,1,1,http://localhost:4000/api/player/96,1,0,0
1630261263064,1,HTTP Request,200,OK,Fetch Player By Id 2-96,text,true,,268,130,1,1,http://localhost:4000/api/player/97,1,0,0
1630261263115,1,HTTP Request,200,OK,Fetch Player By Id 2-97,text,true,,268,130,1,1,http://localhost:4000/api/player/98,1,0,1
1630261263164,2,HTTP Request,200,OK,Fetch Player By Id 2-98,text,true,,268,130,1,1,http://localhost:4000/api/player/99,1,0,1
1630261263214,1,HTTP Request,200,OK,Fetch Player By Id 2-99,text,true,,269,131,1,1,http://localhost:4000/api/player/100,1,0,0
1630261263268,2,HTTP Request,200,OK,Fetch Player By Id 2-100,text,true,,269,131,1,1,http://localhost:4000/api/player/101,2,0,1
1630261263313,2,HTTP Request,200,OK,Fetch Player By Id 2-101,text,true,,269,131,1,1,http://localhost:4000/api/player/102,2,0,1
1630261263364,2,HTTP Request,200,OK,Fetch Player By Id 2-102,text,true,,269,131,1,1,http://localhost:4000/api/player/103,2,0,1
1630261263418,1,HTTP Request,200,OK,Fetch Player By Id 2-103,text,true,,269,131,1,1,http://localhost:4000/api/player/104,1,0,0
1630261263464,1,HTTP Request,200,OK,Fetch Player By Id 2-104,text,true,,269,131,1,1,http://localhost:4000/api/player/105,1,0,0
1630261263517,1,HTTP Request,200,OK,Fetch Player By Id 2-105,text,true,,269,131,1,1,http://localhost:4000/api/player/106,1,0,0
1630261263568,1,HTTP Request,200,OK,Fetch Player By Id 2-106,text,true,,269,131,1,1,http://localhost:4000/api/player/107,1,0,0
1630261263614,2,HTTP Request,200,OK,Fetch Player By Id 2-107,text,true,,269,131,1,1,http://localhost:4000/api/player/108,2,0,1
1630261263668,1,HTTP Request,200,OK,Fetch Player By Id 2-108,text,true,,269,131,1,1,http://localhost:4000/api/player/109,1,0,0
1630261263715,1,HTTP Request,200,OK,Fetch Player By Id 2-109,text,true,,269,131,1,1,http://localhost:4000/api/player/110,1,0,0
1630261263767,1,HTTP Request,200,OK,Fetch Player By Id 2-110,text,true,,269,131,1,1,http://localhost:4000/api/player/111,1,0,0
1630261263813,2,HTTP Request,200,OK,Fetch Player By Id 2-111,text,true,,269,131,1,1,http://localhost:4000/api/player/112,2,0,1
1630261263863,2,HTTP Request,200,OK,Fetch Player By Id 2-112,text,true,,269,131,1,1,http://localhost:4000/api/player/113,2,0,1
1630261263915,1,HTTP Request,200,OK,Fetch Player By Id 2-113,text,true,,269,131,1,1,http://localhost:4000/api/player/114,1,0,0
1630261263963,2,HTTP Request,200,OK,Fetch Player By Id 2-114,text,true,,269,131,1,1,http://localhost:4000/api/player/115,2,0,1
1630261264013,2,HTTP Request,200,OK,Fetch Player By Id 2-115,text,true,,269,131,1,1,http://localhost:4000/api/player/116,2,0,1
1630261264062,2,HTTP Request,200,OK,Fetch Player By Id 2-116,text,true,,269,131,1,1,http://localhost:4000/api/player/117,2,0,1
1630261264114,2,HTTP Request,200,OK,Fetch Player By Id 2-117,text,true,,269,131,1,1,http://localhost:4000/api/player/118,2,0,1
1630261264163,2,HTTP Request,200,OK,Fetch Player By Id 2-118,text,true,,269,131,1,1,http://localhost:4000/api/player/119,2,0,1
1630261264211,1,HTTP Request,200,OK,Fetch Player By Id 2-119,text,true,,269,131,1,1,http://localhost:4000/api/player/120,1,0,0
1630261264264,2,HTTP Request,200,OK,Fetch Player By Id 2-120,text,true,,269,131,1,1,http://localhost:4000/api/player/121,2,0,1
1630261264310,2,HTTP Request,200,OK,Fetch Player By Id 2-121,text,true,,269,131,1,1,http://localhost:4000/api/player/122,2,0,1
1630261264361,1,HTTP Request,200,OK,Fetch Player By Id 2-122,text,true,,269,131,1,1,http://localhost:4000/api/player/123,1,0,0
1630261264409,2,HTTP Request,200,OK,Fetch Player By Id 2-123,text,true,,269,131,1,1,http://localhost:4000/api/player/124,2,0,1
1630261264463,2,HTTP Request,200,OK,Fetch Player By Id 2-124,text,true,,269,131,1,1,http://localhost:4000/api/player/125,2,0,1
1630261264508,2,HTTP Request,200,OK,Fetch Player By Id 2-125,text,true,,269,131,1,1,http://localhost:4000/api/player/126,2,0,1
1630261264564,1,HTTP Request,200,OK,Fetch Player By Id 2-126,text,true,,269,131,1,1,http://localhost:4000/api/player/127,1,0,0
1630261264608,2,HTTP Request,200,OK,Fetch Player By Id 2-127,text,true,,269,131,1,1,http://localhost:4000/api/player/128,2,0,1
1630261264660,2,HTTP Request,200,OK,Fetch Player By Id 2-128,text,true,,269,131,1,1,http://localhost:4000/api/player/129,2,0,1
1630261264713,2,HTTP Request,200,OK,Fetch Player By Id 2-129,text,true,,269,131,1,1,http://localhost:4000/api/player/130,2,0,1
1630261264762,2,HTTP Request,200,OK,Fetch Player By Id 2-130,text,true,,269,131,1,1,http://localhost:4000/api/player/131,2,0,1
1630261264812,1,HTTP Request,200,OK,Fetch Player By Id 2-131,text,true,,269,131,1,1,http://localhost:4000/api/player/132,1,0,0
1630261264860,1,HTTP Request,200,OK,Fetch Player By Id 2-132,text,true,,269,131,1,1,http://localhost:4000/api/player/133,1,0,1
1630261264912,2,HTTP Request,200,OK,Fetch Player By Id 2-133,text,true,,269,131,1,1,http://localhost:4000/api/player/134,2,0,1
1630261264958,2,HTTP Request,200,OK,Fetch Player By Id 2-134,text,true,,269,131,1,1,http://localhost:4000/api/player/135,2,0,1
1630261265012,2,HTTP Request,200,OK,Fetch Player By Id 2-135,text,true,,269,131,1,1,http://localhost:4000/api/player/136,2,0,0
1630261265057,2,HTTP Request,200,OK,Fetch Player By Id 2-136,text,true,,269,131,1,1,http://localhost:4000/api/player/137,2,0,1
1630261265108,2,HTTP Request,200,OK,Fetch Player By Id 2-137,text,true,,269,131,1,1,http://localhost:4000/api/player/138,2,0,1
1630261265157,2,HTTP Request,200,OK,Fetch Player By Id 2-138,text,true,,269,131,1,1,http://localhost:4000/api/player/139,2,0,1
1630261265211,2,HTTP Request,200,OK,Fetch Player By Id 2-139,text,true,,269,131,1,1,http://localhost:4000/api/player/140,1,0,1
1630261265256,2,HTTP Request,200,OK,Fetch Player By Id 2-140,text,true,,269,131,1,1,http://localhost:4000/api/player/141,2,0,1
1630261265307,2,HTTP Request,200,OK,Fetch Player By Id 2-141,text,true,,269,131,1,1,http://localhost:4000/api/player/142,1,0,1
1630261265358,2,HTTP Request,200,OK,Fetch Player By Id 2-142,text,true,,269,131,1,1,http://localhost:4000/api/player/143,2,0,1
1630261265407,1,HTTP Request,200,OK,Fetch Player By Id 2-143,text,true,,269,131,1,1,http://localhost:4000/api/player/144,1,0,0
1630261265455,2,HTTP Request,200,OK,Fetch Player By Id 2-144,text,true,,269,131,1,1,http://localhost:4000/api/player/145,2,0,1
1630261265507,6,HTTP Request,200,OK,Fetch Player By Id 2-145,text,true,,269,131,1,1,http://localhost:4000/api/player/146,6,0,4
1630261265556,2,HTTP Request,200,OK,Fetch Player By Id 2-146,text,true,,269,131,1,1,http://localhost:4000/api/player/147,2,0,1
1630261265605,2,HTTP Request,200,OK,Fetch Player By Id 2-147,text,true,,269,131,1,1,http://localhost:4000/api/player/148,2,0,0
1630261265655,1,HTTP Request,200,OK,Fetch Player By Id 2-148,text,true,,269,131,1,1,http://localhost:4000/api/player/149,1,0,0
1630261265705,1,HTTP Request,200,OK,Fetch Player By Id 2-149,text,true,,269,131,1,1,http://localhost:4000/api/player/150,1,0,0
1630261265754,2,HTTP Request,200,OK,Fetch Player By Id 2-150,text,true,,269,131,1,1,http://localhost:4000/api/player/151,2,0,1
1630261265806,1,HTTP Request,200,OK,Fetch Player By Id 2-151,text,true,,269,131,1,1,http://localhost:4000/api/player/152,1,0,0
1630261265855,2,HTTP Request,200,OK,Fetch Player By Id 2-152,text,true,,269,131,1,1,http://localhost:4000/api/player/153,2,0,0
1630261265905,2,HTTP Request,200,OK,Fetch Player By Id 2-153,text,true,,269,131,1,1,http://localhost:4000/api/player/154,2,0,1
1630261265955,2,HTTP Request,200,OK,Fetch Player By Id 2-154,text,true,,269,131,1,1,http://localhost:4000/api/player/155,2,0,0
1630261266005,1,HTTP Request,200,OK,Fetch Player By Id 2-155,text,true,,269,131,1,1,http://localhost:4000/api/player/156,1,0,0
1630261266056,2,HTTP Request,200,OK,Fetch Player By Id 2-156,text,true,,269,131,1,1,http://localhost:4000/api/player/157,2,0,1
1630261266105,1,HTTP Request,200,OK,Fetch Player By Id 2-157,text,true,,269,131,1,1,http://localhost:4000/api/player/158,1,0,0
1630261266153,1,HTTP Request,200,OK,Fetch Player By Id 2-158,text,true,,269,131,1,1,http://localhost:4000/api/player/159,1,0,0
1630261266204,2,HTTP Request,200,OK,Fetch Player By Id 2-159,text,true,,269,131,1,1,http://localhost:4000/api/player/160,2,0,1
1630261266255,1,HTTP Request,200,OK,Fetch Player By Id 2-160,text,true,,269,131,1,1,http://localhost:4000/api/player/161,1,0,0
1630261266304,1,HTTP Request,200,OK,Fetch Player By Id 2-161,text,true,,269,131,1,1,http://localhost:4000/api/player/162,1,0,0
1630261266351,1,HTTP Request,200,OK,Fetch Player By Id 2-162,text,true,,269,131,1,1,http://localhost:4000/api/player/163,1,0,0
1630261266402,1,HTTP Request,200,OK,Fetch Player By Id 2-163,text,true,,269,131,1,1,http://localhost:4000/api/player/164,1,0,0
1630261266451,1,HTTP Request,200,OK,Fetch Player By Id 2-164,text,true,,269,131,1,1,http://localhost:4000/api/player/165,1,0,0
1630261266502,1,HTTP Request,200,OK,Fetch Player By Id 2-165,text,true,,269,131,1,1,http://localhost:4000/api/player/166,1,0,0
1630261266556,1,HTTP Request,200,OK,Fetch Player By Id 2-166,text,true,,269,131,1,1,http://localhost:4000/api/player/167,1,0,1
1630261266607,1,HTTP Request,200,OK,Fetch Player By Id 2-167,text,true,,269,131,1,1,http://localhost:4000/api/player/168,1,0,0
1630261266652,1,HTTP Request,200,OK,Fetch Player By Id 2-168,text,true,,269,131,1,1,http://localhost:4000/api/player/169,1,0,0
1630261266701,2,HTTP Request,200,OK,Fetch Player By Id 2-169,text,true,,269,131,1,1,http://localhost:4000/api/player/170,1,0,0
1630261266754,1,HTTP Request,200,OK,Fetch Player By Id 2-170,text,true,,269,131,1,1,http://localhost:4000/api/player/171,1,0,0
1630261266801,1,HTTP Request,200,OK,Fetch Player By Id 2-171,text,true,,269,131,1,1,http://localhost:4000/api/player/172,1,0,0
1630261266851,1,HTTP Request,200,OK,Fetch Player By Id 2-172,text,true,,269,131,1,1,http://localhost:4000/api/player/173,1,0,1
1630261266905,1,HTTP Request,200,OK,Fetch Player By Id 2-173,text,true,,269,131,1,1,http://localhost:4000/api/player/174,1,0,0
1630261266951,2,HTTP Request,200,OK,Fetch Player By Id 2-174,text,true,,269,131,1,1,http://localhost:4000/api/player/175,2,0,1
1630261267001,1,HTTP Request,200,OK,Fetch Player By Id 2-175,text,true,,269,131,1,1,http://localhost:4000/api/player/176,1,0,0
1630261267055,1,HTTP Request,200,OK,Fetch Player By Id 2-176,text,true,,269,131,1,1,http://localhost:4000/api/player/177,1,0,0
1630261267101,1,HTTP Request,200,OK,Fetch Player By Id 2-177,text,true,,269,131,1,1,http://localhost:4000/api/player/178,1,0,0
1630261267151,1,HTTP Request,200,OK,Fetch Player By Id 2-178,text,true,,269,131,1,1,http://localhost:4000/api/player/179,1,0,0
1630261267205,1,HTTP Request,200,OK,Fetch Player By Id 2-179,text,true,,269,131,1,1,http://localhost:4000/api/player/180,1,0,0
1630261267251,2,HTTP Request,200,OK,Fetch Player By Id 2-180,text,true,,269,131,1,1,http://localhost:4000/api/player/181,2,0,1
1630261267303,1,HTTP Request,200,OK,Fetch Player By Id 2-181,text,true,,269,131,1,1,http://localhost:4000/api/player/182,1,0,0
1630261267351,2,HTTP Request,200,OK,Fetch Player By Id 2-182,text,true,,269,131,1,1,http://localhost:4000/api/player/183,2,0,1
1630261267400,2,HTTP Request,200,OK,Fetch Player By Id 2-183,text,true,,269,131,1,1,http://localhost:4000/api/player/184,2,0,1
1630261267452,1,HTTP Request,200,OK,Fetch Player By Id 2-184,text,true,,269,131,1,1,http://localhost:4000/api/player/185,1,0,0
1630261267501,2,HTTP Request,200,OK,Fetch Player By Id 2-185,text,true,,269,131,1,1,http://localhost:4000/api/player/186,2,0,1
1630261267553,2,HTTP Request,200,OK,Fetch Player By Id 2-186,text,true,,269,131,1,1,http://localhost:4000/api/player/187,2,0,1
1630261267596,2,HTTP Request,200,OK,Fetch Player By Id 2-187,text,true,,269,131,1,1,http://localhost:4000/api/player/188,2,0,0
1630261267649,2,HTTP Request,200,OK,Fetch Player By Id 2-188,text,true,,269,131,1,1,http://localhost:4000/api/player/189,2,0,1
1630261267699,2,HTTP Request,200,OK,Fetch Player By Id 2-189,text,true,,269,131,1,1,http://localhost:4000/api/player/190,2,0,1
1630261267748,1,HTTP Request,200,OK,Fetch Player By Id 2-190,text,true,,269,131,1,1,http://localhost:4000/api/player/191,1,0,0
1630261267796,2,HTTP Request,200,OK,Fetch Player By Id 2-191,text,true,,269,131,1,1,http://localhost:4000/api/player/192,2,0,1
1630261267849,2,HTTP Request,200,OK,Fetch Player By Id 2-192,text,true,,269,131,1,1,http://localhost:4000/api/player/193,2,0,1
1630261267897,2,HTTP Request,200,OK,Fetch Player By Id 2-193,text,true,,269,131,1,1,http://localhost:4000/api/player/194,2,0,1
1630261267946,2,HTTP Request,200,OK,Fetch Player By Id 2-194,text,true,,269,131,1,1,http://localhost:4000/api/player/195,2,0,1
1630261267998,2,HTTP Request,200,OK,Fetch Player By Id 2-195,text,true,,269,131,1,1,http://localhost:4000/api/player/196,2,0,1
1630261268048,2,HTTP Request,200,OK,Fetch Player By Id 2-196,text,true,,269,131,1,1,http://localhost:4000/api/player/197,2,0,1
1630261268094,1,HTTP Request,200,OK,Fetch Player By Id 2-197,text,true,,269,131,1,1,http://localhost:4000/api/player/198,1,0,1
1630261268146,2,HTTP Request,200,OK,Fetch Player By Id 2-198,text,true,,269,131,1,1,http://localhost:4000/api/player/199,2,0,1
1630261268194,2,HTTP Request,200,OK,Fetch Player By Id 2-199,text,true,,269,131,1,1,http://localhost:4000/api/player/200,2,0,1
1630261268246,1,HTTP Request,200,OK,Fetch Player By Id 2-200,text,true,,267,129,1,1,http://localhost:4000/api/player/2,1,0,0
